day,daily_pnl,daily_turnover,bars,daily_return,profit_over_turnover,equity_curve
2025-01-01,0.017799871185142924,25.0,48,0.017799871185142924,7.1199484740571695,1.0177998711851428
2025-01-02,-0.001005417879196835,21.0,48,-0.001005417879196835,-0.47877041866515946,1.016776556997209
2025-01-03,0.018478355171016703,27.0,48,0.018478355171016703,6.843835248524705,1.0355649153469668
2025-01-04,0.0007114726095982515,24.0,48,0.0007114726095982515,0.29644692066593814,1.0363016914196972
2025-01-05,-0.006901614381359167,24.0,48,-0.006901614381359167,-2.875672658899653,1.029149536762768
2025-01-06,0.03526562725406568,27.0,48,0.03526562725406568,13.061343427431733,1.0654431407149383
2025-01-07,-0.03387712963413558,20.0,48,-0.03387712963413558,-16.938564817067792,1.0293489853191378
2025-01-08,-0.014812257079006463,25.0,48,-0.014812257079006463,-5.924902831602585,1.0141020035245762
2025-01-09,-0.03610105069100611,22.0,48,-0.03610105069100611,-16.409568495911866,0.9774918556894847
2025-01-10,0.019806656384665944,31.0,48,0.019806656384665944,6.38924399505353,0.9968527009939359
2025-01-11,-0.0017085131434837475,22.0,48,-0.0017085131434837475,-0.7765968834017034,0.9951495650521704
2025-01-12,-0.002846952453178897,20.0,48,-0.002846952453178897,-1.4234762265894485,0.9923164215566652
2025-01-13,-0.0380669235277058,19.0,48,-0.0380669235277058,-20.035222909318843,0.954541988221981
2025-01-14,0.015062142176319071,22.0,48,0.015062142176319071,6.846428261963214,0.9689194353618468
2025-01-15,0.028368896495563067,29.0,48,0.028368896495563067,9.7823781019183,0.9964066105361664
2025-01-16,0.002582370319809346,27.0,48,0.002582370319809346,0.9564334517812394,0.9989797013936769
2025-01-17,0.015100085592941848,27.0,48,0.015100085592941848,5.5926242936821655,1.014064380390333
2025-01-18,0.006792461447550524,18.0,48,0.006792461447550524,3.7735896930836246,1.0209523735994686
2025-01-19,0.002984158141515758,29.0,48,0.002984158141515758,1.0290200487985373,1.0239990569372452
2025-01-20,-0.017797796561743517,26.0,48,-0.017797796561743517,-6.845306369901353,1.005774130042459
2025-01-21,0.019700103001148883,18.0,48,0.019700103001148883,10.944501667304934,1.0255879840001862
2025-01-22,-0.0014812520366394022,28.0,48,-0.0014812520366394022,-0.5290185845140722,1.024068829710133
2025-01-23,0.003936068723635611,25.0,48,0.003936068723635611,1.5744274894542443,1.0280996350016052
2025-01-24,0.013397476074755166,22.0,48,0.013397476074755166,6.0897618521614385,1.0418735752640036
2025-01-25,0.004643967475370769,31.0,48,0.004643967475370769,1.4980540243131515,1.0467120022609777
2025-01-26,-0.01449935888542786,30.0,48,-0.01449935888542786,-4.833119628475953,1.031535349290511
2025-01-27,-0.02229411465709541,22.0,48,-0.02229411465709541,-10.133688480497913,1.0085381819405814
2025-01-28,0.003875356760770221,28.0,48,0.003875356760770221,1.3840559859893649,1.0124466272024597
2025-01-29,0.03017330304101251,27.0,48,0.03017330304101251,11.175297422597225,1.0429954860978905
2025-01-30,0.00836512118919941,26.0,48,0.00836512118919941,3.2173543035382344,1.0517202697388874
2025-01-31,-0.008241247242364524,26.0,48,-0.008241247242364524,-3.1697104778325094,1.0430527829661629
2025-02-01,-0.0042610873068520405,23.0,48,-0.0042610873068520405,-1.8526466551530612,1.038608243992289
2025-02-02,-0.013911124364119676,22.0,48,-0.013911124364119676,-6.323238347327125,1.0241600355445124
2025-02-03,-0.018055335648399895,20.0,48,-0.018055335648399895,-9.027667824199947,1.005668482345079
2025-02-04,-0.005656418646878936,28.0,48,-0.005656418646878936,-2.0201495167424772,0.9999800003889638
2025-02-05,-0.001854875492025565,23.0,48,-0.001854875492025565,-0.8064676052285066,0.9981251619937266
2025-02-06,-0.012147149437543914,17.0,48,-0.012147149437543914,-7.145382022084655,0.9860007864936161
2025-02-07,-0.0012039298843762314,23.0,48,-0.0012039298843762314,-0.5234477758157527,0.984813710680738
2025-02-08,-0.0016040195124333856,28.0,48,-0.0016040195124333856,-0.572864111583352,0.9832340502726942
2025-02-09,-0.0013037353914996386,22.0,48,-0.0013037353914996386,-0.5926069961361994,0.9819521732432261
2025-02-10,-0.007211859981295365,24.0,48,-0.007211859981295365,-3.0049416588730686,0.9748704716614673
2025-02-11,-0.01870762602717091,20.0,48,-0.01870762602717091,-9.353813013585455,0.9566329594526929
2025-02-12,0.04513022003237077,31.0,48,0.04513022003237077,14.558135494313152,0.9998060154030111
2025-02-13,-0.011424851679185721,23.0,48,-0.011424851679185721,-4.967326817037271,0.988383379969074
2025-02-14,0.01443970003437911,26.0,48,0.01443970003437911,5.553730782453504,1.0026553394947932
2025-02-15,0.0010887572594340256,24.0,48,0.0010887572594340256,0.45364885809751065,1.0037469877743785
2025-02-16,-1.8054786515397936e-05,29.0,48,-1.8054786515397936e-05,-0.006225788453585495,1.0037288653367988
2025-02-17,-0.0036758537798307067,22.0,48,-0.0036758537798307067,-1.6708426271957757,1.0000393047932254
2025-02-18,-0.004269690191412878,19.0,48,-0.004269690191412878,-2.247205363901515,0.9957694467825224
2025-02-19,0.012920969558134487,28.0,48,0.012920969558134487,4.614631985048031,1.0086357534913197
2025-02-20,0.017521617242623355,24.0,48,0.017521617242623355,7.300673851093064,1.0263086831012196
2025-02-21,-0.027015663017572633,20.0,48,-0.027015663017572633,-13.507831508786316,0.9985822735665483
2025-02-22,0.007774521032715254,24.0,48,0.007774521032715254,3.2393837636313556,1.006345772455288
2025-02-23,0.003873470128576084,27.0,48,0.003873470128576084,1.4346185661392905,1.0102438227439123
2025-02-24,-0.029354402247504074,22.0,48,-0.029354402247504074,-13.342910112501853,0.9805887192030314
2025-02-25,-0.019748403996817432,21.0,48,-0.019748403996817432,-9.404001903246396,0.9612236570214882
2025-02-26,-0.031075459547191597,23.0,48,-0.031075459547191597,-13.511069368344172,0.9313531901519133
2025-02-27,0.006366955648205108,19.0,48,0.006366955648205108,3.3510292885290047,0.9372830746064249
2025-02-28,-0.04976553423071162,22.0,48,-0.04976553423071162,-22.620697377596187,0.8906386816732322
2025-03-01,0.0037194083373631726,21.0,48,0.0037194083373631726,1.7711468273157966,0.893951330611426
2025-03-02,0.03663092211738728,24.0,48,0.03663092211738728,15.262884215578032,0.9266975921797879
2025-03-03,-0.07290228347906791,21.0,48,-0.07290228347906791,-34.71537308527043,0.8591392216153273
2025-03-04,0.048856159678229094,27.0,48,0.048856159678229094,18.094873954899665,0.9011134646123952
2025-03-05,0.02259419991387801,26.0,48,0.02259419991387801,8.690076889953081,0.921473402376935
2025-03-06,-0.017791998746168436,23.0,48,-0.017791998746168436,-7.735651628768886,0.9050785487572169
2025-03-07,-0.016488228426309925,28.0,48,-0.016488228426309925,-5.8886530093964025,0.8901554069015548
2025-03-08,0.00893081981864352,27.0,48,0.00893081981864352,3.307711043942045,0.8981052244511839
2025-03-09,-0.04380547203660712,23.0,48,-0.04380547203660712,-19.04585740722049,0.8587633011555568
2025-03-10,-0.012168234117482801,25.0,48,-0.012168234117482801,-4.8672936469931205,0.8483136682555935
2025-03-11,-0.011333719843916845,24.0,48,-0.011333719843916845,-4.722383268298685,0.8386991187998192
2025-03-12,-0.0045347140771081484,24.0,48,-0.0045347140771081484,-1.889464198795062,0.8348958580993394
2025-03-13,-0.00012638593171554469,28.0,48,-0.00012638593171554469,-0.04513783275555168,0.834790339008428
2025-03-14,0.01131365952070773,18.0,48,0.01131365952070773,6.285366400393184,0.8442348726751455
2025-03-15,0.006426616982714295,24.0,48,0.006426616982714295,2.677757076130956,0.8496604468452793
2025-03-16,-0.02060734063829217,25.0,48,-0.02060734063829217,-8.242936255316868,0.832151204590255
2025-03-17,-0.005765838196210127,21.0,48,-0.005765838196210127,-2.745637236290537,0.8273531553898062
2025-03-18,-0.02257748652328806,19.0,48,-0.02257748652328806,-11.88288764383582,0.8086736006739931
2025-03-19,0.03616807506197495,26.0,48,0.03616807506197495,13.910798100759596,0.8379217681638075
2025-03-20,-0.022877272607627508,21.0,48,-0.022877272607627508,-10.89393933696548,0.8187524034496588
2025-03-21,0.005914301413969314,28.0,48,0.005914301413969314,2.1122505049890408,0.8235947519470719
2025-03-22,-0.001550066780728887,23.0,48,-0.001550066780728887,-0.673942078577777,0.8223181250812961
2025-03-23,0.011701829161262056,22.0,48,0.011701829161262056,5.319013255119117,0.8319407512972068
2025-03-24,0.003713327517755882,23.0,48,0.003713327517755882,1.6144902251112532,0.8350300197821412
2025-03-25,-0.008923465022004362,21.0,48,-0.008923465022004362,-4.249269058097315,0.8275786586082916
2025-03-26,-0.012502385313842956,19.0,48,-0.012502385313842956,-6.580202796759451,0.8172319513408575
2025-03-27,-0.008286624879139448,20.0,48,-0.008286624879139448,-4.143312439569724,0.8104598567208486
2025-03-28,-0.020842989089578934,22.0,48,-0.020842989089578934,-9.474085949808606,0.7935674507696743
2025-03-29,-0.01315190663870669,21.0,48,-0.01315190663870669,-6.2628126850984245,0.783130525745635
2025-03-30,0.00031960277446396734,27.0,48,0.00031960277446396734,0.11837139794961753,0.7833808164344307
2025-03-31,0.016655134833526097,28.0,48,0.016655134833526097,5.948262440545035,0.796428129558144
2025-04-01,0.02901868966076737,27.0,48,0.02901868966076737,10.747662837321249,0.8195394302868972
2025-04-02,-0.0013983396603549636,24.0,48,-0.0013983396603549636,-0.5826415251479015,0.8183934357983024
2025-04-03,0.010457450120957779,20.0,48,0.010457450120957779,5.228725060478889,0.8269517443324824
2025-04-04,0.028496468689300114,29.0,48,0.028496468689300114,9.826368513551763,0.8505169488224151
2025-04-05,0.004241531643262242,28.0,48,0.004241531643262242,1.514832729736515,0.8541244433739763
2025-04-06,-0.05210275158265809,18.0,48,-0.05210275158265809,-28.94597310147672,0.809622209680186
2025-04-07,0.02115302616415471,22.0,48,0.02115302616415471,9.615011892797595,0.8267481694646318
2025-04-08,-0.009403135731498646,28.0,48,-0.009403135731498646,-3.358262761249516,0.8189741442113878
2025-04-09,0.03223324103863057,24.0,48,0.03223324103863057,13.430517099429402,0.8453723352061596
2025-04-10,-0.018685567119729685,26.0,48,-0.018685567119729685,-7.186756584511417,0.8295760736955023
2025-04-11,0.01749005743692722,26.0,48,0.01749005743692722,6.726945168048931,0.8440854068727373
2025-04-12,0.020682755627551286,28.0,48,0.020682755627551286,7.386698438411174,0.8615434190718683
2025-04-13,0.004393270921068004,31.0,48,0.004393270921068004,1.4171841680864532,0.8653284127221144
2025-04-14,0.004993594942181545,30.0,48,0.004993594942181545,1.6645316473938483,0.8696495123072095
2025-04-15,-0.007755756621079524,26.0,48,-0.007755756621079524,-2.982983315799817,0.8629047223441143
2025-04-16,0.030979948873911867,27.0,48,0.030979948873911867,11.474055138485875,0.889637466525392
2025-04-17,0.01035722262019545,27.0,48,0.01035722262019545,3.8360083778501664,0.8988516398174623
2025-04-18,0.011852117532864748,33.0,48,0.011852117532864748,3.591550767534772,0.9095049350971871
2025-04-19,0.0029629272798026296,22.0,48,0.0029629272798026296,1.3467851271830136,0.9121997320805016
2025-04-20,-0.009843058728095766,19.0,48,-0.009843058728095766,-5.180557225313562,0.90322089654588
2025-04-21,0.0245202401593253,28.0,48,0.0245202401593253,8.757228628330465,0.925368089846106
2025-04-22,0.028421870767146085,22.0,48,0.028421870767146085,12.919032166884584,0.951668782107753
2025-04-23,0.010711091266798256,25.0,48,0.010711091266798256,4.284436506719302,0.9618621932886718
2025-04-24,0.003612772197242764,25.0,48,0.003612772197242764,1.4451088788971056,0.9653371822781641
2025-04-25,0.013927250522546508,29.0,48,0.013927250522546508,4.802500180188451,0.9787816750544812
2025-04-26,-0.0038520567615566437,24.0,48,-0.0038520567615566437,-1.6050236506486015,0.9750113524849998
2025-04-27,-0.007212069965274126,21.0,48,-0.007212069965274126,-3.434319031082917,0.9679795023939415
2025-04-28,0.0020238019995166834,22.0,48,0.0020238019995166834,0.9199099997803106,0.9699385012463775
2025-04-29,0.0105998404327039,29.0,48,0.0105998404327039,3.655117390587552,0.9802196945891251
2025-04-30,0.017189520209698106,25.0,48,0.017189520209698106,6.875808083879242,0.9970692008392089
2025-05-01,0.020596118295832855,24.0,48,0.020596118295832855,8.581715956597023,1.017604956048825
2025-05-02,0.009504156823282539,26.0,48,0.009504156823282539,3.6554449320317457,1.0272764331352626
2025-05-03,-0.008737522505743,19.0,48,-0.008737522505743,-4.5986960556542105,1.018300582181124
2025-05-04,-0.006101457924275078,30.0,48,-0.006101457924275078,-2.0338193080916924,1.012087464024681
2025-05-05,-0.002969630452854921,22.0,48,-0.002969630452854921,-1.3498320240249642,1.0090819382705607
2025-05-06,0.017768097796039384,23.0,48,0.017768097796039384,7.725259911321471,1.0270114048339691
2025-05-07,-0.005147819096898432,27.0,48,-0.005147819096898432,-1.9065996655179376,1.0217245359114324
2025-05-08,0.04528114899665836,26.0,48,0.04528114899665836,17.415826537176294,1.0679893968555796
2025-05-09,0.02322226231813984,31.0,48,0.02322226231813984,7.491052360690272,1.0927905267823517
2025-05-10,0.01313180550515236,24.0,48,0.01313180550515236,5.471585627146816,1.1071408394379305
2025-05-11,0.008889816369917924,30.0,48,0.008889816369917924,2.9632721233059747,1.1169831181961705
2025-05-12,-0.004496574767925754,26.0,48,-0.004496574767925754,-1.7294518338175977,1.1119605200906906
2025-05-13,0.00521844311203723,21.0,48,0.00521844311203723,2.4849729104939193,1.117763222807615
2025-05-14,-0.004151246937808439,29.0,48,-0.004151246937808439,-1.4314644613132548,1.1131231116517402
2025-05-15,-0.008048926390286315,21.0,48,-0.008048926390286315,-3.832822090612531,1.104163665662729
2025-05-16,0.005569148791165435,26.0,48,0.005569148791165435,2.141980304294398,1.1103129174066035
2025-05-17,-0.0017812895765261239,21.0,48,-0.0017812895765261239,-0.8482331316791065,1.1083351285801448
2025-05-18,0.017019874796373347,26.0,48,0.017019874796373347,6.5461056909128255,1.1271988537010014
2025-05-19,-0.019424596418886608,21.0,48,-0.019424596418886608,-9.249807818517432,1.105303470884028
2025-05-20,0.019216925574515265,25.0,48,0.019216925574515265,7.686770229806107,1.1265440054212599
2025-05-21,-0.011089248644990723,22.0,48,-0.011089248644990723,-5.040567565904874,1.1140514788356197
2025-05-22,0.01598340401155096,28.0,48,0.01598340401155096,5.708358575553915,1.1318578137115152
2025-05-23,-0.022078239669395372,31.0,48,-0.022078239669395372,-7.122012796579152,1.1068683856287145
2025-05-24,0.002972975029932323,27.0,48,0.002972975029932323,1.1011018629378975,1.11015907770061
2025-05-25,0.005565741634861121,25.0,48,0.005565741634861121,2.2262966539444484,1.1163379363006873
2025-05-26,0.006887751072534365,28.0,48,0.006887751072534365,2.4599110973337015,1.124026994118753
2025-05-27,0.001114973198441338,26.0,48,0.001114973198441338,0.4288358455543608,1.1252802540915199
2025-05-28,-0.0073394150643049105,25.0,48,-0.0073394150643049105,-2.935766025721964,1.1170213552430757
2025-05-29,-0.011691329034405173,25.0,48,-0.011691329034405173,-4.676531613762069,1.1039618910404716
2025-05-30,-0.003907339632573836,22.0,48,-0.003907339632573836,-1.7760634693517439,1.099648336990758
2025-05-31,0.007898450914717192,29.0,48,0.007898450914717192,2.723603763695584,1.1083338554039297
2025-06-01,-0.0022515235205538,24.0,48,-0.0022515235205538,-0.9381348002307499,1.1058384156598617
2025-06-02,-0.007904668132486692,18.0,48,-0.007904668132486692,-4.39148229582594,1.0970971299759156
2025-06-03,-0.016684348799518744,23.0,48,-0.016684348799518744,-7.254064695442932,1.0787927787924465
2025-06-04,-0.004171630016505334,24.0,48,-0.004171630016505334,-1.7381791735438892,1.0742924544548467
2025-06-05,-0.04146928410474382,17.0,48,-0.04146928410474382,-24.39369653220225,1.029742315449476
2025-06-06,0.02237108432989976,23.0,48,0.02237108432989976,9.726558404304244,1.0527787676264624
2025-06-07,0.019128929266569283,30.0,48,0.019128929266569283,6.376309755523095,1.072917298205735
2025-06-08,0.003245628074417195,24.0,48,0.003245628074417195,1.3523450310071647,1.076399588710319
2025-06-09,0.03789775891152547,29.0,48,0.03789775891152547,13.068192728112232,1.117192720815728
2025-06-10,0.008304857149331712,25.0,48,0.008304857149331712,3.321942859732685,1.126470846770376
2025-06-11,-0.0006452025929771787,23.0,48,-0.0006452025929771787,-0.28052286651181685,1.1257440448591265
2025-06-12,-0.008890207406143324,22.0,48,-0.008890207406143324,-4.041003366428784,1.1157359468140982
2025-06-13,0.010710180120557466,26.0,48,0.010710180120557466,4.119300046368256,1.127685679771458
2025-06-14,0.0035403807439754464,29.0,48,0.0035403807439754464,1.2208209461984296,1.131678116437378
2025-06-15,-0.002241008121860233,23.0,48,-0.002241008121860233,-0.974351357330536,1.1291420165871102
2025-06-16,0.0002633362231496683,27.0,48,0.0002633362231496683,0.09753193449987717,1.129439360581158
2025-06-17,-0.007713586879320999,25.0,48,-0.007713586879320999,-3.0854347517283998,1.1207273319483904
2025-06-18,0.003944580102050788,25.0,48,0.003944580102050788,1.577832040820315,1.1251481306818185
2025-06-19,0.013308315791939695,31.0,48,0.013308315791939695,4.293005094174095,1.1401219573176427
2025-06-20,-0.017095887896995787,24.0,48,-0.017095887896995787,-7.123286623748245,1.1206305601464368
2025-06-21,-0.004077340056304224,21.0,48,-0.004077340056304224,-1.9415905030020113,1.1160613682752332
2025-06-22,0.01058987830570457,21.0,48,0.01058987830570457,5.042799193192652,1.127880322346966
2025-06-23,0.041147396000921654,33.0,48,0.041147396000921654,12.468907879067167,1.1742896606122237
2025-06-24,0.016192208992017898,32.0,48,0.016192208992017898,5.0600653100055935,1.1933040042140226
2025-06-25,0.008489947985474533,25.0,48,0.008489947985474533,3.3959791941898136,1.203435093140658
2025-06-26,-0.002927182655428351,26.0,48,-0.002927182655428351,-1.1258394828570581,1.199912418809083
2025-06-27,0.0046212869213152485,23.0,48,0.0046212869213152485,2.0092551831805427,1.2054575583768494
2025-06-28,0.007015517578448427,24.0,48,0.007015517578448427,2.923132324353511,1.2139144670677158
2025-06-29,0.002256005661304128,19.0,48,0.002256005661304128,1.1873714006863831,1.2166530649777596
2025-06-30,-0.006187261629064578,27.0,48,-0.006187261629064578,-2.2915783811350288,1.209125314152939
